=== WORD LIST BY PART OF SPEECH ===

VERBS (253):
abase, abate, abdicate, abduct, abet, abhor, abide, abjure, abort, abridge, abrogate, abscond, abstain, accede, accentuate, accost, acquiesce, adhere, admonish, adorn, adumbrate, advocate, aggrandize, allay, allege, alleviate, allocate, amalgamate, ameliorate, annex, annul, appease, appraise, apprehend, appropriate, arrogate, ascertain, ascribe, aspire, assail, assess, assuage, atone, atrophy, attain, attribute, augment, avenge, balk, beguile, bequeath, berate, beseech, bilk, blandish, buffet, burnish, buttress, cajole, calibrate, capitulate, captivate, carouse, carp, catalog, catalyze, cavort, chastise, cherish, chide, circumvent, cleave, coagulate, coalesce, coerce, compensate, complement, compound, compress, concede, concoct, condone, confound, congeal, connive, consecrate, consign, constrain, construe, consummate, contravene, convene, corroborate, counteract, covet, cultivate, curtail, debase, debauch, debunk, decry, deface, defer, defile, delegate, delineate, demean, denigrate, denounce, deplore, deprecate, deride, desecrate, deter, diffuse, disavow, discern, disclose, discomfit, disdain, disparage, dispatch, dispel, disperse, dissemble, disseminate, dissent, dissipate, dissuade, distend, dither, divulge, efface, elicit, elucidate, elude, embellish, embezzle, emend, emote, emulate, enamor, encumber, enervate, enfranchise, engender, entail, enthrall, eschew, espouse, evince, exacerbate, exalt, exasperate, excavate, exculpate, exhort, exonerate, expiate, expunge, expurgate, extol, extricate, exult, fabricate, fathom, fetter, flout, foil, forage, forestall, forsake, foster, goad, immerse, impinge, implement, implicate, impute, induce, inhibit, innovate, inoculate, insinuate, instigate, interject, inundate, inure, mitigate, modulate, mollify, nurture, obfuscate, oscillate, palliate, permeate, perplex, pillage, placate, preclude, prescribe, procure, promulgate, propagate, proscribe, quell, rail, raze, rebuke, recapitulate, reciprocate, reconcile, refract, refurbish, refute, regurgitate, relegate, relish, renovate, repose, reproach, reprove, repudiate, repulse, rescind, resolve, retract, revel, revere, revoke, rhapsodize, ruminate, satiate, stagnate, stupefy, subjugate, surmise, transgress, transmute, truncate, undulate, upbraid, usurp, vacillate, validate, venerate, vex, vilify, vindicate, vituperate, wallow, wane, yoke

NOUNS (272):
aberration, abnegation, absolution, acclaim, accolade, accord, accretion, acrimony, acumen, adulation, affinity, affront, aggregate, agriculture, aisle, alacrity, alias, altercation, amenity, analgesic, anarchist, anathema, anecdote, anesthesia, anguish, anomaly, antagonism, antecedent, anthology, antipathy, antithesis, anxiety, approbation, arbiter, arbitration, ardor, artifact, artisan, aspersion, asylum, avarice, aversion, ballad, bane, bard, battery, behemoth, bias, blemish, blight, boon, bourgeois, cacophony, cadence, calamity, calumny, camaraderie, candor, canvas, caucus, censure, chaos, choreography, chronicle, circumlocution, clamor, clemency, clergy, cobbler, collusion, colossus, combustion, commendation, complacency, compliment, compunction, concord, condolence, conduit, confection, confidant, conflagration, confluence, conformist, congregation, congruity, consensus, consolation, constituent, consumption, contusion, conundrum, convention, coronation, corpulence, coup, credulity, crescendo, criteria, culmination, cupidity, dearth, debacle, demagogue, demarcation, depravity, despot, dialect, didacticism, dirge, discrepancy, discretion, disrepute, dissonance, duplicity, duress, edict, effrontery, elegy, empathy, encore, enmity, ennui, ephemera, epitome, equanimity, etymology, excursion, facade, fidelity, forbearance, fortitude, forum, gluttony, gourmand, grandiloquence, grandiosity, guile, harangue, hedonist, hegemony, hiatus, hierarchy, hypocrisy, iconoclasm, iconoclast, immutability, inclination, increment, incumbent, indignation, infamy, infusion, iniquity, injunction, innuendo, inquisitor, insurgent, interlocutor, intimation, invective, irreverence, juxtaposition, knell, kudos, laceration, larceny, largess, legerdemain, liability, linchpin, litigant, maelstrom, magnanimity, malediction, mandate, maverick, maxim, medley, metamorphosis, modicum, morass, mores, munificence, nadir, neophyte, novice, nuance, obfuscation, oration, ostracism, palette, panacea, paradigm, paradox, paragon, pariah, parody, parsimony, partisan, pathology, pathos, paucity, penchant, perniciousness, perspicacity, perusal, petulance, pinnacle, pittance, platitude, plaudits, plenitude, plethora, polemic, portent, potentate, precipice, predilection, preponderance, presage, pretense, privation, probity, proclivity, propensity, propriety, prowess, prudence, pulchritude, quagmire, quandary, rancor, rapport, rectitude, renown, renunciation, reprieve, requisition, reservoir, respite, restitution, ruse, sagacity, salutation, salve, semaphore, serendipity, sobriety, surfeit, surrogate, sycophancy, sycophant, temerity, temperance, tirade, toady, tome, travesty, trepidation, turpitude, umbrage, utopia, veneer, veracity, vestige, vicissitude, virtuoso, vocation, wrath, zenith, zephyr

ADJECTIVES (478):
abject, abstruse, accessible, accommodating, acerbic, acute, adamant, adept, adroit, adverse, aerial, aesthetic, affable, affluent, aggrieved, agile, agnostic, aloof, altruistic, ambiguous, ambivalent, amenable, amiable, amicable, amorous, amorphous, anachronistic, analogous, animated, anonymous, antediluvian, antiquated, antiseptic, apathetic, apocryphal, appalling, aquatic, arable, arbitrary, arboreal, arcane, archaic, archetypal, arid, ascetic, assiduous, astute, atypical, audacious, audible, auspicious, austere, banal, bashful, benevolent, benign, bereft, boisterous, bombastic, brazen, brusque, cacophonous, callous, canny, capacious, capricious, caustic, cerebral, chronological, circuitous, circumscribed, circumspect, clairvoyant, clandestine, cloying, cogent, cognizant, coherent, collateral, colloquial, commensurate, commodious, compelling, compliant, complicit, comprehensive, conciliatory, concise, concomitant, congenial, consonant, contemporaneous, contentious, contrite, convivial, convoluted, copious, cordial, corrosive, cosmopolitan, covert, culpable, cumulative, cunning, cursory, curt, daunting, decorous, defamatory, deferential, deft, defunct, deleterious, deliberate, demure, derelict, derivative, desiccated, desolate, despondent, destitute, devious, diaphanous, didactic, diffident, dilatory, diligent, diminutive, disaffected, discordant, discursive, disgruntled, disheartened, disparate, divine, divisive, docile, dogmatic, dormant, dour, dubious, dynamic, ebullient, eclectic, ecstatic, effervescent, efficacious, effulgent, egregious, elaborate, elated, eloquent, emaciated, eminent, emollient, empirical, enervating, enigmatic, ephemeral, epistolary, equivocal, erudite, esoteric, ethereal, euphoric, evanescent, execrable, exigent, exorbitant, expedient, extant, extraneous, facile, fallacious, fastidious, fatuous, fecund, felicitous, feral, fervent, fetid, fickle, figurative, flabbergasted, flaccid, flagrant, florid, forlorn, fortuitous, fractious, fraught, frenetic, frivolous, frugal, furtive, garish, garrulous, genial, grandiose, gratuitous, gregarious, grievous, hackneyed, hallowed, hapless, hardy, harrowing, haughty, heinous, heterogeneous, hypothetical, idiosyncratic, idolatrous, ignominious, illicit, immutable, impassive, impeccable, impecunious, imperative, imperious, impertinent, impervious, impetuous, implacable, implicit, impregnable, impudent, inane, inarticulate, incarnate, incendiary, incessant, inchoate, incisive, incontrovertible, incorrigible, indefatigable, indigenous, indigent, indolent, indomitable, ineffable, inept, inexorable, inextricable, ingenious, ingenuous, inimical, innate, innocuous, insatiable, insidious, insipid, insolent, insular, integral, interminable, intractable, intransigent, intrepid, inveterate, inviolable, irascible, iridescent, irrevocable, jubilant, judicious, laconic, languid, latent, laudatory, lavish, lenient, lethargic, libertarian, licentious, limpid, lithe, lucid, lugubrious, luminous, lurid, magnanimous, malevolent, malleable, manifest, manifold, maudlin, mawkish, meager, mendacious, mercurial, meritorious, meticulous, moderate, morose, multifarious, mundane, mutable, myriad, nascent, nebulous, nefarious, negligent, nocturnal, noisome, nomadic, nominal, nonchalant, nondescript, notorious, noxious, obdurate, oblique, oblivious, obscure, obsequious, obsolete, obstinate, obstreperous, obtuse, odious, officious, ominous, onerous, opulent, ornate, orthodox, ostensible, ostentatious, pacific, palatable, pallid, paramount, patent, pejorative, pellucid, penitent, penultimate, penurious, perfidious, perfunctory, pernicious, pert, pertinacious, pervasive, philanthropic, phlegmatic, pithy, placid, plausible, pliable, poignant, potable, pragmatic, precocious, prepossessing, prescient, presumptuous, primeval, profane, profligate, profuse, propitious, prosaic, protean, prurient, puerile, pugnacious, punctilious, pungent, punitive, putrid, quaint, querulous, quixotic, quotidian, rancid, rash, raucous, recalcitrant, reclusive, redoubtable, remedial, remiss, repentant, replete, reprehensible, reprobate, reputable, resilient, resolute, resplendent, restive, ribald, rife, saccharine, sacrosanct, salient, sanctimonious, sanguine, scathing, scintillating, scrupulous, scurrilous, sedentary, seminal, sensual, sensuous, serene, servile, sinuous, solicitous, solipsistic, soluble, solvent, somnolent, sophomoric, sovereign, speculative, spurious, staid, stingy, stoic, stolid, strenuous, strident, sublime, submissive, succinct, superfluous, surreptitious, swarthy, tacit, taciturn, tangential, tantamount, tedious, tenable, tenuous, terrestrial, timorous, torpid, torrid, tortuous, tractable, tranquil, transient, tremulous, trenchant, trite, truculent, turgid, ubiquitous, uncanny, unctuous, utilitarian, vacuous, vapid, variegated, venerable, verbose, verdant, vicarious, vigilant, vindictive, viscous, vitriolic, vivacious, vociferous, wanton, whimsical, wily, winsome, wistful, wizened, zealous

=== FULL WORD REFERENCE (word | POS | definition) ===
3. The museum _____ed over ten thousand artifacts in its collection.
4. He _____ed his vinyl records by genre, then alphabetically by artist.
5. Scientists _____ed hundreds of new species discovered in the rainforest.
6. The insurance adjuster _____ed all the damage from the flood.
7. She _____ed every expense meticulously in a leather-bound notebook.
8. Archaeologists _____ed the dig site's findings before shipping them to the lab.

--- catalyze ---
1. The assassination _____d a revolution that had been brewing for years.
2. Her speech _____d a movement among young voters.
3. The discovery _____d decades of research into the field.
4. The economic crisis _____d major reforms in financial regulation.
5. A single protest can _____ nationwide change.
6. The professor's mentorship _____d her interest in marine biology.
7. The viral video _____d public outrage over police misconduct.
8. New funding _____d innovation across the biotech sector.

--- caucus ---
1. The party held a _____ to select its presidential candidate.
2. Members of the _____ met privately to align their voting strategy.
3. The congressional _____ focused on issues affecting rural communities.
4. She organized a _____ of like-minded senators to push the bill forward.
5. The _____ debated for hours before reaching a consensus.
6. The Iowa _____ is traditionally the first contest of the primary season.
7. A _____ of progressive lawmakers opposed the spending cuts.
8. He attended every _____ meeting, even the ones that ran past midnight.

--- caustic ---
1. Her _____ remarks left a bitter taste long after the meeting ended.
2. The critic's _____ review reduced the young playwright to tears.
3. He had a _____ wit that amused some and wounded others.
4. The _____ chemical burned through the protective gloves.
5. Her _____ tone made it clear she had no patience left.
6. The editorial was so _____ that the newspaper received hundreds of complaints.
7. He delivered the insult with _____ precision.
8. _____ soda is used in industrial cleaning but must be handled with extreme care.

--- cavort ---
1. The puppies _____ed across the backyard, chasing each other in circles.
2. Children _____ed in the sprinklers on the hot summer afternoon.
3. The tabloids showed the CEO _____ing with celebrities on a yacht.
4. Dolphins _____ed alongside the boat, leaping and spinning.
5. The lambs _____ed in the meadow as the farmer watched from the fence.
6. She _____ed on stage, energizing the crowd with her wild dance moves.
7. The paparazzi caught the actor _____ing at a nightclub until 3 a.m.
8. Squirrels _____ed among the branches, chasing each other through the oaks.

--- censure ---
1. The senate voted to _____ the member for ethics violations.
2. She received official _____ for her unauthorized use of company funds.
3. The report _____d the agency for its handling of the crisis.
4. He faced public _____ after his offensive comments went viral.
5. The committee _____d the officer for using excessive force.
6. International _____ did little to change the regime's behavior.
7. She feared _____ from her colleagues if she spoke out.
8. The board issued a formal _____ but stopped short of termination.

--- cerebral ---
1. The film was a _____ thriller that rewarded close attention.
2. She preferred _____ pursuits like chess and philosophy to sports.
3. His _____ approach to coaching frustrated players who wanted more emotion.
4. The novel is deeply _____, exploring consciousness and identity.
5. The debate was more _____ than passionate, focused on data and logic.
6. He had a _____ charm — quiet, thoughtful, and deeply curious.
7. The course was intensely _____, demanding rigorous analytical thinking.
8. She wrote _____ essays that challenged readers to think differently.

--- chaos ---
1. The power outage plunged the airport into complete _____.
2. _____ erupted in the stadium when fans stormed the field.
3. The classroom descended into _____ when the substitute teacher arrived.
4. The aftermath of the hurricane was pure _____.
5. Without a project manager, the team's workflow was utter _____.
6. The surprise announcement threw the stock market into _____.
7. The kitchen was in _____ five minutes before the dinner party started.
8. Political _____ gripped the country after the disputed election.

--- chastise ---
1. The teacher _____d the student for copying someone else's homework.
2. She _____d herself for making such a careless mistake.
3. The editorial _____d the government for ignoring the housing crisis.
4. His mother _____d him for tracking mud through the house.
5. The referee _____d the player for unsportsmanlike conduct.
6. She _____d the committee for its lack of urgency.
7. The manager _____d the team for missing the quarterly target.
8. He was publicly _____d for his remarks at the press conference.

--- cherish ---
1. She _____ed the handwritten letters her grandmother had left behind.
2. He _____ed every moment spent with his children.
3. The locket was the most _____ed possession she owned.
4. They _____ed the traditions passed down through generations.
5. She _____ed the memory of that summer for the rest of her life.
6. He _____ed his independence above all else.
7. The community _____ed its small-town character and resisted development.
8. She _____ed the friendships she had made during college.

--- chide ---
1. She _____d him gently for leaving his shoes in the doorway.
2. The teacher _____d the class for not completing the reading assignment.
3. He _____d himself for forgetting their anniversary again.
4. His grandmother would _____ him for eating too fast.
5. The editor _____d the reporter for missing the deadline.
6. She _____d her friend for canceling plans at the last minute.
7. The coach _____d the team for their lack of hustle in practice.
8. He _____d the dog for chewing on the furniture.

--- choreography ---
1. The _____ of the opening number took three weeks to perfect.
2. She studied _____ at a performing arts school in New York.
3. The fight scenes required precise _____ to look convincing.
4. The _____ blended ballet and hip-hop in unexpected ways.
5. His _____ for the music video went viral on social media.
6. The _____ was so complex that dancers rehearsed twelve hours a day.
7. She won an award for the _____ of the Broadway production.
8. The halftime show featured elaborate _____ involving two hundred performers.

--- chronicle ---
1. The journalist _____d the rise and fall of the tech startup.
2. The book is a _____ of the civil rights movement from 1955 to 1968.
3. She _____d her travels in a detailed blog that attracted thousands of readers.
4. The documentary _____s the daily lives of migrant farmworkers.
5. His diary served as a _____ of life during the war.
6. The historian _____d the empire's expansion across three centuries.
7. The podcast _____s unsolved mysteries from the 1970s.
8. The museum's exhibit _____s the evolution of jazz music.

--- chronological ---
1. The biography presented events in strict _____ order.
2. She arranged the photos in _____ sequence from oldest to newest.
3. The film abandoned _____ storytelling, jumping between timelines.
4. His resume listed his work experience in reverse _____ order.
5. The exhibit displayed artifacts in _____ order of discovery.
6. A _____ timeline of the war hung on the classroom wall.
7. The historian organized the chapters in _____ fashion.
8. The playlist was arranged in _____ order of release date.

--- circuitous ---
1. He took a _____ route to avoid the highway construction.
2. Her _____ explanation confused everyone in the meeting.
3. The trail followed a _____ path through the hills before reaching the lake.
4. He gave a _____ answer that never actually addressed the question.
5. The _____ bus route added forty minutes to what should be a short trip.
6. She arrived at her conclusion through a _____ chain of reasoning.
7. The river followed a _____ course through the valley.
8. His _____ storytelling tested even the most patient listeners.

--- circumlocution ---
1. The politician's _____ made it impossible to tell where she stood on the issue.
2. He used _____ to avoid saying anything committal during the deposition.
3. The memo was full of _____, saying in three paragraphs what could be said in one.
4. Her _____ frustrated the interviewer, who wanted a direct answer.
5. Legal contracts are notorious for their _____.
6. Stop the _____ and just tell me what happened.
7. His _____ was a defense mechanism — if he never said anything clear, he could never be wrong.
8. The professor warned students against _____ in their essays.

--- circumscribed ---
1. Her authority was _____ by a board that overruled her at every turn.
2. The treaty _____ the nation's ability to expand its military.
3. His movements were _____ by the terms of his parole.
4. The role was _____ — she had a title but no real power.
5. Budget cuts _____ what the department could actually accomplish.
6. The new regulations _____ the company's operations in significant ways.
7. Their freedom was _____ by strict curfews and travel restrictions.
8. The constitution _____ the powers of the executive branch.

--- circumspect ---
1. She was _____ in her dealings with the new client, not wanting to overpromise.
2. A _____ leader, he gathered input before making any decision.
3. The detective was _____ about sharing details of the investigation.
4. After the scandal, the company became far more _____ in its public statements.
5. He was _____ about investing, never risking more than he could afford to lose.
6. Her _____ approach to negotiations earned trust on both sides.
7. Politicians should be more _____ about making promises they can't keep.
8. The lawyer advised her client to be _____ when speaking to the press.

--- circumvent ---
1. The company tried to _____ environmental regulations by moving offshore.
2. She found a way to _____ the traffic by taking back roads.
3. Hackers attempted to _____ the firewall using a phishing attack.
4. He _____ed the rules without technically breaking them.
5. Students tried to _____ the plagiarism detector with clever paraphrasing.
6. The smugglers _____ed border security by using underground tunnels.
7. She _____ed the long approval process by going directly to the director.
8. The new policy was designed to _____ tax loopholes.

--- clairvoyant ---
1. She claimed to be _____, able to predict events before they happened.
2. The _____ supposedly communicated with the spirits of the deceased.
3. He wasn't _____ — he just paid close attention to patterns others missed.
4. The fortune teller advertised herself as a _____ and palm reader.
5. No one is _____ enough to predict exactly where the market will go.
6. Her _____ predictions about the company's downfall proved eerily accurate.
7. The novel's protagonist discovers she has _____ abilities after a near-death experience.
8. He joked that you'd need to be _____ to understand the tax code.

--- clamor ---
1. The _____ of the crowd outside the courthouse could be heard blocks away.
2. Investors _____ed for answers after the stock price collapsed.
3. The _____ for reform grew louder after the report was published.
4. Children _____ed for the teacher's attention, all raising their hands at once.
5. The _____ of pots and pans echoed from the busy kitchen.
6. Fans _____ed for an encore, stomping and cheering for ten minutes.
7. The _____ of the marketplace assaulted their ears the moment they entered.
8. Citizens _____ed for the mayor's resignation after the scandal broke.

--- clandestine ---
1. The couple held _____ meetings in the park after her parents forbade them from dating.
2. A _____ operation to rescue the hostages was launched at midnight.
3. He ran a _____ gambling ring in the basement of the barbershop.
4. The _____ affair was discovered when someone found their text messages.
5. Intelligence agencies conducted _____ surveillance on the suspect for months.
6. The resistance organized _____ supply routes through the mountains.
7. Their _____ communications were eventually intercepted by the authorities.
8. The journalist uncovered a _____ network of offshore bank accounts.

--- cleave ---
1. The butcher used a heavy blade to _____ the meat from the bone.
2. Lightning _____d the old oak tree clean in half.
3. Despite the hardships, she _____d to her principles.
4. The axe _____d through the log with a single swing.
5. He _____d to his faith even during the darkest times.
6. The community was _____d by disagreements over the development project.
7. She _____d to her mother's side throughout the ordeal.
8. The earthquake _____d the road, leaving a crack three feet wide.

--- clemency ---
1. The governor granted _____ to the prisoner on humanitarian grounds.
2. She appealed for _____ from the court, citing her clean record.
3. The judge showed _____ by reducing the sentence from ten years to five.
4. He begged for _____ but the king refused to spare him.
5. The defense attorney's plea for _____ moved several jurors to tears.
6. International organizations called for _____ for the political prisoners.
7. The parole board denied his request for _____.
8. _____ is rare in cases involving violent crime.

--- clergy ---
1. Members of the _____ led the prayer at the community vigil.
2. The _____ spoke out against the new policy from the pulpit.
3. He joined the _____ after years of studying theology.
4. The _____ played a central role in organizing the civil rights march.
5. Local _____ offered counseling to families affected by the tragedy.
6. The _____ were exempt from military service under the old law.
7. She was one of the first women ordained into the _____.
8. The _____ gathered for an interfaith dialogue on peace.

--- cloying ---
1. The perfume was so _____ that she had to open a window.
2. His _____ flattery made everyone uncomfortable.
3. The dessert was _____ — far too sweet to finish more than a few bites.
4. The movie's _____ sentimentality felt manipulative rather than genuine.
5. Her _____ niceness masked a deeply competitive nature.
6. The _____ smell of artificial vanilla hung in the store.
7. The greeting card's _____ message made him cringe.
8. After three servings, the frosting became _____.

--- coagulate ---
1. The blood began to _____ around the edges of the wound.
2. Add the acid to the milk and watch it _____.
3. The sauce will _____ if you let it sit too long without stirring.
4. Cold temperatures caused the grease to _____ on the surface.
5. Certain proteins in the blood help it _____ and stop bleeding.
6. The latex _____d into rubber after being treated with chemicals.
7. Cheese is made when milk _____s with the help of enzymes.
8. The pudding began to _____ as it cooled on the counter.

--- coalesce ---
1. Several small protest groups _____d into a unified movement.
2. The raindrops _____d on the windshield into larger streams.
3. Her scattered ideas eventually _____d into a coherent thesis.
4. The two parties _____d around a single candidate.
5. Disparate musical influences _____d into a sound entirely her own.
6. Over time, the villages _____d into a single thriving town.
7. The committee's various proposals _____d into a final plan.
8. Support for the initiative _____d after the public hearing.

--- cobbler ---
1. The _____ repaired the worn soles of his boots overnight.
2. She took her grandmother's shoes to the _____ to have them restored.
3. The village _____ worked from a tiny shop on the main street.
4. A skilled _____ can extend the life of a good pair of shoes by years.
5. The _____ stitched the leather by hand using techniques passed down for generations.
6. He apprenticed with a _____ before opening his own shoe repair shop.
7. The old _____ could tell the quality of leather just by touch.
8. Few _____s remain in business now that shoes are so cheaply mass-produced.

--- coerce ---
1. The gang tried to _____ the shopkeeper into paying for protection.
2. She refused to be _____d into signing the document.
3. The regime _____d confessions from prisoners through intimidation.
4. He felt _____d into accepting the deal by the aggressive negotiator.
5. Union leaders accused management of trying to _____ workers into crossing the picket line.
6. The witness was _____d into changing her testimony.
7. No one should be _____d into donating to any cause.
8. The dictator _____d loyalty through fear rather than earning respect.

--- cogent ---
1. She presented a _____ argument that swayed the entire committee.
2. His _____ analysis of the data left no room for doubt.
3. The editorial made a _____ case for reforming the immigration system.
4. A _____ explanation requires clarity, evidence, and logical structure.
5. The lawyer's _____ closing statement clinched the verdict.
6. She was known for her _____ writing, which cut through complex issues.
7. The student's _____ essay earned the highest grade in the class.
8. He struggled to make a _____ point amid all the interruptions.

--- cognizant ---
1. She was _____ of the risks but chose to proceed anyway.
2. The driver was not _____ of the speed limit change.
3. He remained _____ of his audience, adjusting his tone accordingly.
4. The company was fully _____ of the environmental impact of its operations.
5. Voters should be _____ of the candidates' actual records, not just their promises.
6. She was _____ that her words could be misinterpreted.
7. He became _____ of the mistake only after the email had been sent.
8. The surgeon was _____ of every variable that could affect the outcome.

--- coherent ---
1. She struggled to form a _____ sentence after being woken at 3 a.m.
2. The report was well-researched but lacked a _____ structure.
3. His argument was passionate but not entirely _____.
4. The witness gave a _____ account despite being visibly shaken.
5. She finally assembled a _____ plan from the brainstorming session.
6. The essay needs a more _____ thesis to tie the paragraphs together.
7. After the concussion, he had difficulty forming _____ thoughts.
8. A _____ strategy requires clear objectives and measurable outcomes.

--- collateral ---
1. He put up his house as _____ for the business loan.
2. The bombing caused significant _____ damage to civilian areas.
3. The bank required _____ before approving the line of credit.
4. _____ consequences of the policy included job losses in related industries.
5. She used her car as _____ to secure the emergency loan.
6. The investigation uncovered _____ evidence linking others to the scheme.
7. The _____ from the failed investment included a ruined credit score.
8. War inevitably produces _____ suffering among innocent populations.

--- colloquial ---
1. The author's use of _____ language made the characters feel authentic.
2. The word 'gonna' is a _____ contraction not used in formal writing.
3. Her _____ tone put the interview subject at ease.
4. The translation lost something because it couldn't capture the _____ expressions.
5. He wrote in a _____ style that felt like a conversation with a friend.
6. The textbook distinguished between formal and _____ registers of speech.
7. _____ phrases vary widely from region to region.
8. His emails were surprisingly _____ for someone in such a formal position.

--- collusion ---
1. The investigation revealed _____ between the company and government officials.
2. Prosecutors accused the executives of _____ to fix prices.
3. The _____ between the two bidders drove up the contract price artificially.
4. Evidence of _____ emerged when internal emails were leaked to the press.
5. She suspected _____ between the referee and the opposing team.
6. The cartel operated through _____ among supposedly competing firms.
7. Without _____, neither company could have cornered the market.
8. The audit uncovered _____ between the accountant and the CEO.

--- colossus ---
1. The new skyscraper was a _____ that dominated the city skyline.
2. The ancient _____ of Rhodes was one of the Seven Wonders of the World.
3. The tech giant had become a _____, dwarfing all its competitors.
4. The athlete was a _____ on the basketball court, standing seven feet tall.
5. The statue was a _____, visible from miles across the harbor.
6. The corporation grew into a _____ with revenues exceeding most countries' GDP.
7. The ship was a _____, stretching over a thousand feet from bow to stern.
8. He was a _____ of the literary world, his novels read in every language.

--- combustion ---
1. The _____ of dry leaves sent smoke billowing across the highway.
2. Internal _____ engines convert fuel into mechanical energy.
3. Spontaneous _____ can occur when oily rags are stored improperly.
4. The _____ produced enough heat to melt the surrounding metal.
5. Scientists studied the _____ process to develop more efficient engines.
6. The _____ of fossil fuels releases carbon dioxide into the atmosphere.
7. The fire investigator determined that the _____ was caused by a faulty wire.
8. Complete _____ leaves behind only water vapor and carbon dioxide.

--- commendation ---
1. She received a _____ from the chief for her bravery during the rescue.
2. The soldier was awarded a _____ for distinguished service.
3. The teacher earned a _____ from the school board for her innovative methods.
4. His work earned a formal _____ from the department head.
5. The team received a _____ for completing the project ahead of schedule.
6. She pinned the _____ to her uniform with quiet pride.
7. A letter of _____ was placed in his permanent record.
8. The officer's _____ acknowledged her role in solving the cold case.

--- commensurate ---
1. Her salary was not _____ with her experience and qualifications.
2. The punishment should be _____ with the severity of the offense.
3. He expected a raise _____ with his increased responsibilities.
4. The reward was _____ with the effort she had put in.
5. Housing costs were hardly _____ with the average income in the area.
6. The company offered benefits _____ with those at larger firms.
7. His confidence was not _____ with his actual abilities.
8. The fine was _____ with the damage caused by the violation.

--- commodious ---
1. The _____ living room easily accommodated the large family gathering.
2. They upgraded to a more _____ apartment when the twins were born.
3. The _____ hotel suite had a separate sitting area and a balcony.
4. Her _____ office had enough room for a desk, sofa, and bookshelves.
5. The van's _____ interior made the road trip comfortable for everyone.
6. The _____ dining hall could seat three hundred guests.
7. He chose the house for its _____ kitchen and spacious backyard.
8. The _____ cabin was far larger than they had expected.

--- compelling ---
1. The prosecutor presented a _____ case that left little room for doubt.
2. Her personal story was so _____ that it moved the audience to tears.
3. The evidence was _____ enough to warrant a full investigation.
4. He made a _____ argument for increasing the minimum wage.
5. The documentary was _____, holding viewers' attention for three hours.
6. She had a _____ reason to leave the company, though she kept it private.
7. The novel's _____ characters made it impossible to put down.
8. Without _____ data, the proposal was unlikely to win approval.

--- compensate ---
1. The company agreed to _____ workers for unpaid overtime.
2. She worked harder to _____ for her lack of experience.
3. Nothing could _____ the family for the loss they had suffered.
4. He tried to _____ for his poor hearing by reading lips.
5. The insurance payout barely _____d for the cost of the repairs.
6. The scholarship _____d for the gap between tuition and what she could afford.
7. They offered to _____ residents for the inconvenience of the road closure.
8. His speed _____d for his smaller size on the basketball court.

--- complacency ---
1. _____ among the staff led to a decline in product quality.
2. The team's early success bred a dangerous _____.
3. She warned against _____, reminding everyone that the competition was closing in.
4. Years of _____ had left the organization vulnerable to disruption.
5. The safety inspector noted a culture of _____ at the plant.
6. His _____ cost him the match — he stopped trying after the first set.
7. _____ is the enemy of progress.
8. The company's _____ about cybersecurity made it an easy target for hackers.

--- complement ---
1. The wine was chosen to _____ the rich flavors of the steak.
2. Her analytical skills _____ed his creative instincts perfectly.
3. The scarf _____ed her outfit without overpowering it.
4. The new hire was meant to _____ the existing team's strengths.
5. A side salad _____s the pasta dish nicely.
6. The soundtrack _____ed the film's emotional tone beautifully.
7. Blue and orange _____ each other on the color wheel.
8. His calm demeanor _____ed her energetic personality.

--- compliant ---
1. The factory was fully _____ with all federal safety regulations.
2. He was _____ during the arrest, not resisting in any way.
3. A _____ workforce can be efficient but may lack initiative.
4. The software update ensures the system is _____ with new privacy laws.
5. She was always _____ as a child, rarely questioning her parents.
6. The contractor became _____ only after being threatened with fines.
7. The patient was _____ with the prescribed treatment plan.
8. Not every _____ employee is a happy one.

--- complicit ---
1. The accountant was _____ in the scheme to defraud investors.
2. She felt _____ for not reporting the misconduct she had witnessed.
3. The government was accused of being _____ in the cover-up.
4. Silence can make you _____ in injustice.
5. He was found to be _____ in the plot to manipulate the election.
6. The bystanders felt _____ for not intervening during the attack.
7. The investigation revealed that several officials were _____ in the bribery ring.
8. She refused to be _____ in the lie and told the truth.

--- compliment ---
1. She blushed at the unexpected _____ about her presentation.
2. He paid her a genuine _____ on the quality of her research.
3. The chef took the empty plates as the highest _____ possible.
4. She deflected every _____ with self-deprecating humor.
5. The _____ caught him off guard — his boss rarely praised anyone.
6. A sincere _____ can brighten someone's entire day.
7. He wasn't good at giving _____s, but he meant every word.
8. The teacher's _____ motivated her to work even harder.

--- compound ---
1. The delays _____ed the frustration that had been building for weeks.
2. Each mistake _____ed the original problem, making it harder to fix.
3. Interest _____s over time, growing your savings faster than you might expect.
4. The scandal was _____ed by the CEO's refusal to comment.
5. Stress and lack of sleep _____ed her health problems.
6. The chemical _____ was unstable and had to be handled with care.
7. His injuries were _____ed by the long delay in getting medical attention.
8. The housing crisis was _____ed by rising interest rates.

--- comprehensive ---
1. The report provided a _____ analysis of the company's financial health.
2. She took a _____ approach, leaving no detail unexamined.
3. The insurance plan offered _____ coverage including dental and vision.
4. He studied for the _____ exam for three months straight.
5. The school's _____ curriculum covered everything from art to engineering.
